          2.10033613e-03, 1.54466396e-02, 3.79900098e-01, 3.50135535e-01,
          3.30488086e-01, 1.24710582e-01, 2.44480893e-01, 4.33555469e-02,
          3.09427846e-02, 1.93617661e-02, 2.77583510e-01, 6.46319270e-01,
          6.46319270e-01, 5.00197373e-02, 4.39281046e-01, 4.39281046e-01,
          4.39281046e-01, 8.34335014e-02, 4.14283164e-02, 8.10522735e-02,
          1.71866298e-01, 4.23031688e-01, 4.39281046e-01, 1.70611560e-01,
          5.42254865e-01, 5.42254865e-01, 3.18052955e-02, 2.10033613e-03,
          1.54466396e-02, 3.79900098e-01, 3.50135535e-01, 3.30488086e-01,
          1.55534493e-02, 3.53494808e-02, 1.17638998e-01, 1.24030754e-01,
          6.57355338e-02, 9.30975452e-02, 6.19281352e-01, 6.19281352e-01,
          4.27896678e-01, 1.20442167e-01, 4.93557274e-01, 5.06139278e-01,
          5.06139278e-01, 4.53880280e-02, 1.01497442e-01, 1.26611635e-01,
          2.24903584e-01, 3.81460547e-01, 4.00230169e-01, 4.00230169e-01,
          4.00230169e-01, 4.00230169e-01, 3.96694317e-02, 4.62900251e-02,
          1.76578835e-01, 4.00230169e-01, 4.00230169e-01, 2.56384350e-02,
          6.59318566e-02, 2.09744543e-01, 5.34718819e-02, 3.41335200e-02,
          2.70487890e-02, 5.70808575e-02, 6.84163272e-01, 6.84163272e-01,
          1.26121745e-01, 1.01606466e-01, 4.07300740e-01, 5.15645266e-01,
          6.21080622e-02, 2.71888375e-02, 2.14260072e-02, 5.15645266e-01,
          5.15645266e-01, 2.54271418e-01, 3.30301449e-02, 2.61626631e-01,
          5.75774550e-01, 4.15693521e-01, 2.72424221e-01, 3.42111401e-02,
          1.11725107e-01, 5.17563462e-01, 3.39752913e-01, 4.08206284e-01,
          4.08206284e-01, 3.98997366e-02, 4.08206284e-01, 2.11244613e-01,
          3.26257378e-01, 3.53764445e-01, 3.20598781e-01, 1.11799769e-01,
          6.70757517e-02, 1.50033191e-01, 4.19622183e-01, 4.01531726e-01,
          8.03175643e-02, 4.92372245e-01, 4.92372245e-01, 3.56303215e-01,
          1.86327994e-01, 2.11124510e-01, 5.12279630e-01, 5.12279630e-01,
          5.12279630e-01, 2.83243619e-02, 1.50632903e-01, 1.87206924e-01,
          2.64124781e-01, 1.07062561e-03, 5.04315972e-01, 6.08678281e-01,
          3.68114300e-02, 4.82348399e-03, 8.52742512e-03, 5.43618977e-01,
          2.68531412e-01, 3.95223638e-03, 5.77843841e-03, 4.98854369e-02,
          3.35201383e-01, 4.10671383e-02, 2.29576156e-02, 7.88305979e-03,
          6.61895216e-01, 6.61895216e-01, 4.89174575e-03, 4.38833125e-02,
          4.07892726e-02, 4.16147560e-01, 4.16147560e-01, 4.16147560e-01,
          1.44662291e-01, 4.16147560e-01, 4.16147560e-01, 3.24703336e-01,
          1.70611560e-01, 5.42254865e-01, 5.42254865e-01, 3.18052955e-02,
          2.10033613e-03, 1.54466396e-02, 3.79900098e-01, 3.50135535e-01,
          3.30488086e-01, 4.46482867e-01, 4.19142216e-01, 2.65285492e-01,
          7.77669437e-03, 2.28362042e-03, 9.16118920e-03, 5.03567398e-01,
          5.03567398e-01, 2.05565378e-01, 4.69023317e-01, 3.09592992e-01,
          4.65934947e-02, 2.76077762e-02, 9.52039734e-02, 8.68263692e-02,
          4.69023317e-01, 4.69023317e-01, 4.69023317e-01, 1.70611560e-01,
          5.42254865e-01, 5.42254865e-01, 3.18052955e-02, 2.10033613e-03,
          1.54466396e-02, 3.79900098e-01, 3.50135535e-01, 3.30488086e-01,
          4.46482867e-01, 4.19142216e-01, 2.65285492e-01, 7.77669437e-03,
          2.28362042e-03, 9.16118920e-03, 5.03567398e-01, 5.03567398e-01,
          2.05565378e-01, 4.69023317e-01, 3.09592992e-01, 4.65934947e-02,
          2.76077762e-02, 9.52039734e-02, 8.68263692e-02, 4.69023317e-01,
          4.69023317e-01, 4.69023317e-01, 4.00230169e-01, 4.00230169e-01,
          4.00230169e-01, 4.00230169e-01, 3.96694317e-02, 4.62900251e-02,
          1.76578835e-01, 4.00230169e-01, 4.00230169e-01, 4.19748396e-01,
          4.19748396e-01, 1.19297728e-01, 8.68444517e-03, 3.72872353e-02,
          4.19748396e-01, 4.19748396e-01, 4.19748396e-01, 3.14905822e-01,
          3.77649456e-01, 3.24278980e-01, 2.23646194e-01, 1.40353218e-01,
          1.79289579e-02, 4.59741801e-01, 4.59741801e-01, 4.59741801e-01,
          2.08582014e-01, 2.54271418e-01, 3.30301449e-02, 2.61626631e-01,
          5.75774550e-01, 4.15693521e-01, 2.72424221e-01, 3.42111401e-02,
          1.11725107e-01, 5.17563462e-01, 4.78892654e-01, 1.05249614e-01,
          1.57392174e-02, 2.16518030e-01, 3.38779300e-01, 5.99919260e-01,
          4.70396429e-01, 6.73787445e-02, 7.73251578e-02, 5.14281034e-01,
          5.14281034e-01, 1.86062202e-01, 9.38152969e-02, 4.95333895e-02,
          5.14281034e-01, 3.88484627e-01, 5.15869036e-02, 4.41952385e-02 ]
      - [ 4.66525316e-01, 4.66525316e-01, 1.63260892e-01, 1.15400394e-02,
          1.08658500e-01, 4.66525316e-01, 4.66525316e-01, 4.36579362e-02,
          2.90270090e-01, 4.41587120e-01, 4.41587120e-01, 4.41587120e-01,
          1.20748477e-02, 1.42721206e-01, 4.41587120e-01, 4.13461417e-01,
          8.79744068e-02, 1.28012791e-01, 3.83263916e-01, 3.83263916e-01,
          8.89945403e-02, 7.36211017e-02, 3.18565011e-01, 3.83263916e-01,
          3.83263916e-01, 3.83263916e-01, 3.83263916e-01, 1.57407880e-01,
          4.76841271e-01, 4.76841271e-01, 1.10479549e-01, 1.25483647e-01,
          4.76841271e-01, 4.76841271e-01, 1.52939215e-01, 9.80178714e-02,
          9.04672071e-02, 4.23460692e-01, 4.23460692e-01, 4.23460692e-01,
          9.82252881e-02, 1.65874869e-01, 4.23460692e-01, 4.23460692e-01,
          2.32008934e-01, 3.66460592e-01, 3.66460592e-01, 1.91108957e-01,
          1.40579313e-01, 3.66460592e-01, 3.66460592e-01, 3.66460592e-01,
          3.66460592e-01, 3.66460592e-01, 5.40721901e-02, 1.59912497e-01,
          2.87556916e-01, 2.24684983e-01, 1.63224384e-01, 4.25850004e-01,
          5.55177629e-01, 5.55177629e-01, 9.13936123e-02, 3.05688977e-01,
          2.69371241e-01, 4.68230069e-01, 4.68230069e-01, 4.68230069e-01,
          3.09712708e-01, 2.12604284e-01, 1.03008918e-01, 1.40943140e-01,
          4.70098406e-01, 4.42165077e-01, 6.59731627e-02, 2.74910271e-01,
          4.70098406e-01, 4.70098406e-01, 1.47656098e-01, 4.93600555e-02,
          1.80693775e-01, 5.40721901e-02, 1.59912497e-01, 2.87556916e-01,
          2.24684983e-01, 1.63224384e-01, 4.25850004e-01, 5.55177629e-01,
          5.55177629e-01, 9.13936123e-02, 3.05688977e-01, 2.69371241e-01,
          4.68230069e-01, 4.68230069e-01, 4.68230069e-01, 3.09712708e-01,
          2.12604284e-01, 1.03008918e-01, 1.40943140e-01, 4.70098406e-01,
          4.42165077e-01, 6.59731627e-02, 2.74910271e-01, 4.70098406e-01,
          4.70098406e-01, 1.47656098e-01, 4.93600555e-02, 1.80693775e-01,
          1.32970996e-02, 1.33286089e-01, 2.23123044e-01, 1.99894652e-01,
          3.38518888e-01, 4.83527720e-01, 4.83527720e-01, 4.83527720e-01,
          2.67384738e-01, 4.51077551e-01, 4.51077551e-01, 1.78996712e-01,
          5.91794737e-02, 4.51077551e-01, 4.51077551e-01, 2.67094135e-01,
          1.18476190e-01, 2.46358290e-01, 4.15625423e-01, 4.15625423e-01,
          4.04886961e-01, 2.63123780e-01, 4.15625423e-01, 4.15625423e-01,
          1.87646598e-01, 6.26249611e-02, 1.80469677e-01, 8.88603777e-02,
          2.80299813e-01, 3.80027771e-01, 4.07003134e-01, 3.02682728e-01,
          2.46104583e-01, 3.40455621e-01, 4.07003134e-01, 4.07003134e-01,
          3.99538606e-01, 3.99538606e-01, 3.99538606e-01, 3.99538606e-01,
          1.21194907e-01, 1.46614283e-01, 4.51432876e-02, 3.99538606e-01,
          3.99538606e-01, 4.79449362e-01, 1.34567484e-01, 5.11099696e-02,
          4.09528255e-01, 4.79449362e-01, 2.42797304e-02, 4.87778010e-03,
          3.41392487e-01, 4.79449362e-01, 3.83263916e-01, 3.83263916e-01,
          8.89945403e-02, 7.36211017e-02, 3.18565011e-01, 3.83263916e-01,
          3.83263916e-01, 3.83263916e-01, 3.83263916e-01, 3.04358542e-01,
          3.86377454e-01, 3.86377454e-01, 3.86377454e-01, 2.55612254e-01,
          1.36778474e-01, 2.70226300e-01, 3.86377454e-01, 3.86377454e-01,
          1.28647864e-01, 1.43578261e-01, 3.06638777e-01, 3.79695982e-01,
          3.79695982e-01, 3.79695982e-01, 3.79695982e-01, 3.79695982e-01,
          3.79695982e-01, 3.66460592e-01, 3.66460592e-01, 1.91108957e-01,
          1.40579313e-01, 3.66460592e-01, 3.66460592e-01, 3.66460592e-01,
          3.66460592e-01, 3.66460592e-01, 3.01592827e-01, 4.11922187e-01,
          1.61855012e-01, 3.16350669e-01, 2.87980825e-01, 4.11922187e-01,
          4.11922187e-01, 4.11922187e-01, 1.30382642e-01, 4.33902740e-01,
          4.33902740e-01, 1.24989972e-01, 2.41740823e-01, 3.57533455e-01,
          4.33902740e-01, 4.33902740e-01, 1.38788000e-01, 1.46376088e-01,
          4.70098406e-01, 4.42165077e-01, 6.59731627e-02, 2.74910271e-01,
          4.70098406e-01, 4.70098406e-01, 1.47656098e-01, 4.93600555e-02,
          1.80693775e-01, 4.18619215e-01, 4.18619215e-01, 1.18117206e-01,
          3.90705690e-02, 4.18619215e-01, 4.18619215e-01, 2.66070455e-01,
          1.82582393e-01, 4.18619215e-01, 3.85677546e-01, 3.85677546e-01,
          1.32876769e-01, 2.32963637e-02, 2.92344064e-01, 3.85677546e-01,
          3.85677546e-01, 3.85677546e-01, 3.85677546e-01, 4.70098406e-01,
          4.42165077e-01, 6.59731627e-02, 2.74910271e-01, 4.70098406e-01,
          4.70098406e-01, 1.47656098e-01, 4.93600555e-02, 1.80693775e-01,
          4.18619215e-01, 4.18619215e-01, 1.18117206e-01, 3.90705690e-02,
          4.18619215e-01, 4.18619215e-01, 2.66070455e-01, 1.82582393e-01,
          4.18619215e-01, 3.85677546e-01, 3.85677546e-01, 1.32876769e-01,
          2.32963637e-02, 2.92344064e-01, 3.85677546e-01, 3.85677546e-01,
          3.85677546e-01, 3.85677546e-01, 4.15625423e-01, 4.15625423e-01,
          4.04886961e-01, 2.63123780e-01, 4.15625423e-01, 4.15625423e-01,
          1.87646598e-01, 6.26249611e-02, 1.80469677e-01, 3.93450618e-01,
          3.79016370e-01, 3.23963284e-01, 3.93450618e-01, 3.93450618e-01,
          1.02425124e-02, 2.85808090e-02, 3.56831312e-01, 3.93450618e-01,
          3.23334299e-02, 1.50831297e-01, 3.23367417e-01, 3.17203313e-01,
          5.54889627e-02, 5.91075718e-02, 5.03130972e-01, 5.03130972e-01,
          5.03130972e-01, 4.79449362e-01, 1.34567484e-01, 5.11099696e-02,
          4.09528255e-01, 4.79449362e-01, 2.42797304e-02, 4.87778010e-03,
          3.41392487e-01, 4.79449362e-01, 4.28678989e-01, 4.28678989e-01,
          2.49077201e-01, 1.97690323e-01, 4.28374141e-01, 4.28678989e-01,
          1.45229816e-01, 5.51812015e-02, 3.68318886e-01, 4.51963484e-01,
          4.51963484e-01, 2.55953014e-01, 6.06470518e-02, 2.65641082e-02,
          4.51963484e-01, 4.51963484e-01, 3.29331279e-01, 6.83320872e-03 ]
      - [ 4.11322266e-01, 3.76636207e-01, 4.11322266e-01, 7.82210454e-02,
          2.65957359e-02, 1.74552381e-01, 4.11322266e-01, 3.74162793e-01,
          4.11322266e-01, 3.20008546e-01, 1.39070898e-01, 1.12012081e-01,
          1.26920603e-02, 8.21460597e-03, 6.36938438e-02, 6.10562623e-01,
          5.98779082e-01, 3.52139771e-01, 4.82399702e-01, 1.84200004e-01,
          1.72940493e-01, 0., 3.38915968e-03, 2.22354773e-02,
          4.82399702e-01, 4.82399702e-01, 4.82399702e-01, 1.61628246e-01,
          4.78422225e-01, 1.47224545e-01, 1.30151823e-01, 4.78422225e-01,
          4.78422225e-01, 4.78422225e-01, 1.21779166e-01, 1.00862831e-02,
          4.60725695e-01, 4.60725695e-01, 2.74754073e-02, 2.10742839e-02,
          2.47694522e-01, 4.44885731e-01, 4.60725695e-01, 2.16016144e-01,
          2.26838320e-01, 5.18890619e-01, 1.78535834e-01, 5.67713082e-02,
          7.67104551e-02, 2.87989855e-01, 5.18890619e-01, 2.05274582e-01,
          1.44972771e-01, 5.18890619e-01, 1.94594935e-01, 4.95751768e-01,
          4.56888974e-01, 1.23969782e-02, 6.78333864e-02, 4.95751768e-01,
          4.95751768e-01, 7.97913820e-02, 1.63407484e-03, 3.91833574e-01,
          3.91833574e-01, 1.61637336e-01, 4.24684063e-02, 2.16688961e-01,
          3.91833574e-01, 3.91833574e-01, 3.91833574e-01, 3.91833574e-01,
          4.04086590e-01, 1.94530606e-01, 1.98817387e-01, 2.00360700e-01,
          4.04086590e-01, 4.04086590e-01, 3.73964161e-01, 2.92327166e-01,
          4.04086590e-01, 1.94594935e-01, 4.95751768e-01, 4.56888974e-01,
          1.23969782e-02, 6.78333864e-02, 4.95751768e-01, 4.95751768e-01,
          7.97913820e-02, 1.63407484e-03, 3.91833574e-01, 3.91833574e-01,
          1.61637336e-01, 4.24684063e-02, 2.16688961e-01, 3.91833574e-01,
          3.91833574e-01, 3.91833574e-01, 3.91833574e-01, 4.04086590e-01,
          1.94530606e-01, 1.98817387e-01, 2.00360700e-01, 4.04086590e-01,
          4.04086590e-01, 3.73964161e-01, 2.92327166e-01, 4.04086590e-01,
          3.89074497e-02, 4.22654301e-01, 4.22654301e-01, 4.22654301e-01,
          1.85988590e-01, 7.19477907e-02, 4.22654301e-01, 4.22654301e-01,
          2.47614145e-01, 4.43616509e-02, 1.48164764e-01, 3.97464246e-01,
          3.97464246e-01, 3.97464246e-01, 3.97464246e-01, 3.97464246e-01,
          3.97464246e-01, 1.55697048e-01, 3.98055017e-01, 1.80535540e-01,
          3.98055017e-01, 3.07933599e-01, 3.98055017e-01, 3.98055017e-01,
          1.56856641e-01, 2.27517724e-01, 3.98055017e-01, 4.51078825e-02,
          1.14670821e-01, 4.43120390e-01, 4.43120390e-01, 4.43120390e-01,
          2.03699335e-01, 3.23016435e-01, 4.43120390e-01, 2.21661583e-01,
          4.67360318e-02, 4.88179959e-02, 1.57933265e-01, 5.20630538e-01,
          5.20630538e-01, 1.43201843e-01, 3.36390257e-01, 4.78019357e-01,
          2.47002497e-01, 8.14423561e-02, 7.55931363e-02, 2.86079854e-01,
          5.09379864e-01, 5.26097834e-01, 5.26097834e-01, 2.15814918e-01,
          1.44089788e-01, 1.42103419e-01, 4.82399702e-01, 1.84200004e-01,
          1.72940493e-01, 0., 3.38915968e-03, 2.22354773e-02,
          4.82399702e-01, 4.82399702e-01, 4.82399702e-01, 3.93121779e-01,
          3.93121779e-01, 3.93121779e-01, 3.93121779e-01, 3.93121779e-01,
          2.10209832e-01, 1.51771873e-01, 3.97667699e-02, 3.93121779e-01,
          1.15250930e-01, 5.04120767e-01, 5.04120767e-01, 5.04120767e-01,
          2.28079662e-01, 1.44494653e-01, 1.99956894e-01, 9.69512761e-02,
          3.11428696e-01, 5.18890619e-01, 1.78535834e-01, 5.67713082e-02,
          7.67104551e-02, 2.87989855e-01, 5.18890619e-01, 2.05274582e-01,
          1.44972771e-01, 5.18890619e-01, 4.01701033e-01, 2.17635974e-01,
          4.01701033e-01, 4.01701033e-01, 2.76115030e-01, 3.62165779e-01,
          2.00497448e-01, 2.35720038e-01, 4.01701033e-01, 2.33638674e-01,
          1.11530043e-01, 4.76215750e-01, 4.76215750e-01, 1.39517203e-01,
          3.34768603e-03, 4.01952304e-02, 4.76215750e-01, 4.76215750e-01,
          4.04086590e-01, 1.94530606e-01, 1.98817387e-01, 2.00360700e-01,
          4.04086590e-01, 4.04086590e-01, 3.73964161e-01, 2.92327166e-01,
          4.04086590e-01, 3.61201733e-01, 3.61201733e-01, 3.61201733e-01,
          3.61201733e-01, 3.61201733e-01, 2.91776270e-01, 2.97361493e-01,
          2.00084537e-01, 3.61201733e-01, 3.04252654e-01, 3.76188725e-01,
          3.76188725e-01, 3.76188725e-01, 9.42905843e-02, 2.14582592e-01,
          3.76188725e-01, 3.76188725e-01, 3.75693798e-01, 4.04086590e-01,
          1.94530606e-01, 1.98817387e-01, 2.00360700e-01, 4.04086590e-01,
          4.04086590e-01, 3.73964161e-01, 2.92327166e-01, 4.04086590e-01,
          3.61201733e-01, 3.61201733e-01, 3.61201733e-01, 3.61201733e-01,
          3.61201733e-01, 2.91776270e-01, 2.97361493e-01, 2.00084537e-01,
          3.61201733e-01, 3.04252654e-01, 3.76188725e-01, 3.76188725e-01,
          3.76188725e-01, 9.42905843e-02, 2.14582592e-01, 3.76188725e-01,
          3.76188725e-01, 3.75693798e-01, 3.98055017e-01, 1.80535540e-01,
          3.98055017e-01, 3.07933599e-01, 3.98055017e-01, 3.98055017e-01,
          1.56856641e-01, 2.27517724e-01, 3.98055017e-01, 3.57232302e-01,
          2.07343534e-01, 3.47272187e-01, 3.57232302e-01, 3.57232302e-01,
          2.78630555e-01, 3.42245728e-01, 3.57232302e-01, 3.57232302e-01,
          3.58812273e-01, 4.19198900e-01, 4.19198900e-01, 2.96827167e-01,
          2.70539105e-01, 4.19198900e-01, 4.19198900e-01, 3.55783626e-02,
          3.98948751e-02, 8.14423561e-02, 7.55931363e-02, 2.86079854e-01,
          5.09379864e-01, 5.26097834e-01, 5.26097834e-01, 2.15814918e-01,
          1.44089788e-01, 1.42103419e-01, 3.98010910e-01, 3.98010910e-01,
          3.98010910e-01, 3.79463464e-01, 3.98010910e-01, 3.98010910e-01,
          2.00965032e-01, 1.13282405e-01, 8.21470022e-02, 4.85432714e-01,
          4.85432714e-01, 3.77639413e-01, 4.34046201e-02, 3.36382687e-01,
          4.85432714e-01, 1.43918350e-01, 2.88187005e-02, 9.50003937e-02 ]
      - [ 4.29890931e-01, 4.29890931e-01, 8.72754306e-03, 4.18551452e-03,
          3.65294553e-02, 3.94307226e-01, 4.29890931e-01, 4.29890931e-01,
          3.15554440e-01, 5.35337925e-01, 5.35337925e-01, 2.56789532e-02,
          1.68797988e-02, 1.14186749e-01, 5.35337925e-01, 2.37018213e-01,
          4.00968939e-02, 2.51247764e-01, 5.71297586e-01, 5.71297586e-01,
          9.63541400e-03, 2.13358384e-02, 9.19559523e-02, 5.12510121e-01,
          9.05833617e-02, 6.97906762e-02, 2.38299638e-01, 2.27605641e-01,
          3.42841536e-01, 4.74893868e-01, 6.40460700e-02, 1.24360465e-01,
          4.84501034e-01, 4.84501034e-01, 2.52487451e-01, 2.17927426e-01,
          4.41110194e-01, 4.41110194e-01, 4.41110194e-01, 1.44917220e-01,
          4.41110194e-01, 4.41110194e-01, 3.05053908e-02, 7.99266621e-03,
          2.65957005e-02, 4.26235259e-01, 4.26235259e-01, 4.26235259e-01,
          2.76646048e-01, 4.26235259e-01, 4.26235259e-01, 3.76476571e-02,
          4.91174012e-02, 8.36474746e-02, 7.81885460e-02, 1.35260701e-01,
          4.35156554e-01, 3.29918623e-01, 1.94594815e-01, 4.35156554e-01,
          4.35156554e-01, 4.35156554e-01, 2.59009808e-01, 9.65635702e-02,
          4.57271963e-01, 4.57271963e-01, 3.65635484e-01, 4.57271963e-01,
          4.57271963e-01, 1.00792214e-01, 6.53717443e-02, 3.99429500e-02,
          2.38057282e-02, 6.45525336e-01, 6.45525336e-01, 6.58831224e-02,
          2.17225924e-01, 3.04988116e-01, 1.18895225e-01, 2.82299258e-02,
          1.02073876e-02, 7.81885460e-02, 1.35260701e-01, 4.35156554e-01,
          3.29918623e-01, 1.94594815e-01, 4.35156554e-01, 4.35156554e-01,
          4.35156554e-01, 2.59009808e-01, 9.65635702e-02, 4.57271963e-01,
          4.57271963e-01, 3.65635484e-01, 4.57271963e-01, 4.57271963e-01,
          1.00792214e-01, 6.53717443e-02, 3.99429500e-02, 2.38057282e-02,
          6.45525336e-01, 6.45525336e-01, 6.58831224e-02, 2.17225924e-01,
          3.04988116e-01, 1.18895225e-01, 2.82299258e-02, 1.02073876e-02,
          2.71259826e-02, 4.24119011e-02, 3.43926817e-01, 3.01373780e-01,
          5.39820567e-02, 9.27266479e-02, 3.40762973e-01, 6.11217916e-01,
          5.30124366e-01, 2.87659857e-02, 4.97051299e-01, 4.97051299e-01,
          4.20711070e-01, 2.21343294e-01, 2.25849405e-01, 3.52255344e-01,
          2.59011358e-01, 1.78658873e-01, 2.36798469e-02, 4.97250319e-01,
          4.97250319e-01, 4.97250319e-01, 4.97250319e-01, 3.20270136e-02,
          5.82348071e-02, 2.45573856e-02, 2.05255076e-02, 2.86480803e-02,
          3.59173976e-02, 8.96281898e-02, 4.31871623e-01, 4.31871623e-01,
          2.30165929e-01, 4.31871623e-01, 4.31871623e-01, 4.31871623e-01,
          1.49231106e-01, 1.91169798e-01, 4.50793684e-01, 4.51820701e-01,
          3.19474936e-01, 7.44412318e-02, 1.15864016e-01, 4.51820701e-01,
          4.51820701e-01, 2.76701331e-01, 1.08210124e-01, 3.20203483e-01,
          4.93947268e-01, 4.93947268e-01, 1.55472368e-01, 2.43034698e-02,
          2.18057841e-01, 4.93947268e-01, 5.71297586e-01, 5.71297586e-01,
          9.63541400e-03, 2.13358384e-02, 9.19559523e-02, 5.12510121e-01,
          9.05833617e-02, 6.97906762e-02, 2.38299638e-01, 5.50516188e-01,
          1.28485262e-01, 3.45348641e-02, 1.52908470e-02, 2.12200031e-01,
          1.37079373e-01, 5.95293678e-02, 5.50516188e-01, 5.50516188e-01,
          7.12579787e-02, 4.93760109e-02, 7.55703971e-02, 5.52997105e-02,
          5.10841966e-01, 7.52343088e-02, 7.19314814e-02, 5.94133377e-01,
          5.94133377e-01, 4.26235259e-01, 4.26235259e-01, 4.26235259e-01,
          2.76646048e-01, 4.26235259e-01, 4.26235259e-01, 3.76476571e-02,
          4.91174012e-02, 8.36474746e-02, 6.35283515e-02, 5.97432703e-02,
          1.40952215e-01, 4.07778412e-01, 4.07778412e-01, 4.07778412e-01,
          4.07778412e-01, 3.70185792e-01, 4.07778412e-01, 1.60279050e-02,
          1.01273069e-02, 4.00032066e-02, 4.31298494e-01, 4.31298494e-01,
          2.52269655e-01, 4.31298494e-01, 4.31298494e-01, 4.31298494e-01,
          2.38057282e-02, 6.45525336e-01, 6.45525336e-01, 6.58831224e-02,
          2.17225924e-01, 3.04988116e-01, 1.18895225e-01, 2.82299258e-02,
          1.02073876e-02, 6.78497925e-02, 5.10512479e-02, 1.20096356e-01,
          2.68016666e-01, 1.34238809e-01, 1.14307113e-01, 6.39343917e-01,
          6.39343917e-01, 2.27032036e-01, 3.99132103e-01, 2.29263846e-02,
          3.59129794e-02, 3.99132103e-01, 3.99132103e-01, 3.85487556e-01,
          3.99132103e-01, 2.21505314e-01, 3.99132103e-01, 2.38057282e-02,
          6.45525336e-01, 6.45525336e-01, 6.58831224e-02, 2.17225924e-01,
          3.04988116e-01, 1.18895225e-01, 2.82299258e-02, 1.02073876e-02,
          6.78497925e-02, 5.10512479e-02, 1.20096356e-01, 2.68016666e-01,
          1.34238809e-01, 1.14307113e-01, 6.39343917e-01, 6.39343917e-01,
          2.27032036e-01, 3.99132103e-01, 2.29263846e-02, 3.59129794e-02,
          3.99132103e-01, 3.99132103e-01, 3.85487556e-01, 3.99132103e-01,
          2.21505314e-01, 3.99132103e-01, 2.36798469e-02, 4.97250319e-01,
          4.97250319e-01, 4.97250319e-01, 4.97250319e-01, 3.20270136e-02,
          5.82348071e-02, 2.45573856e-02, 2.05255076e-02, 4.04214174e-01,
          1.57755930e-02, 5.62043265e-02, 2.22527981e-01, 4.40956324e-01,
          3.88564654e-02, 4.40956324e-01, 4.40956324e-01, 4.40956324e-01,
          5.72384536e-01, 2.74633337e-03, 2.03158055e-03, 4.69178893e-02,
          5.72384536e-01, 3.87833416e-02, 6.75813034e-02, 5.59273027e-02,
          5.72384536e-01, 2.76701331e-01, 1.08210124e-01, 3.20203483e-01,
          4.93947268e-01, 4.93947268e-01, 1.55472368e-01, 2.43034698e-02,
          2.18057841e-01, 4.93947268e-01, 2.03913659e-01, 3.75926076e-03,
          1.39667895e-02, 4.11604285e-01, 7.98912883e-01, 5.73786348e-02,
          2.39179526e-02, 7.17499405e-02, 3.65437597e-01, 1.70417160e-01,
          6.29670394e-04, 4.47885785e-03, 1.72435716e-01, 9.21764374e-01,
          1.33203134e-01, 3.26437056e-02, 3.02033834e-02, 2.50273079e-01 ]
      - [ 6.73575521e-01, 6.73575521e-01, 2.23386273e-01, 1.49739310e-01,
          1.03379130e-01, 1.54886926e-02, 2.10537529e-03, 1.07581085e-02,
          4.99715954e-02, 6.42353237e-01, 6.42353237e-01, 2.91289333e-02,
          2.98711527e-02, 1.94945350e-01, 3.11349154e-01, 2.80416571e-02,
          1.99425872e-02, 1.74598470e-01, 5.26881874e-01, 1.29618138e-01,
          7.91533366e-02, 7.74805322e-02, 3.11157495e-01, 5.26881874e-01,
          1.46028504e-01, 1.21293485e-01, 5.26881874e-01, 5.70973873e-01,
          5.70973873e-01, 5.70973873e-01, 4.04081047e-02, 3.48281041e-02,
          1.80038661e-02, 5.46431094e-02, 7.44086504e-02, 6.76208958e-02,
          3.81416708e-01, 3.81416708e-01, 1.72813997e-01, 4.75895032e-02,
          3.01973343e-01, 3.81416708e-01, 3.81416708e-01, 3.81416708e-01,
